Version=0.9
1,12,2,33,1=3116
1,12,2,0,1=3739
1,12,2,0,5=3192
1,12,2,0,4=1515593
1,12,2,0,4,BC=2282
1,12,2,0,2=870427
1,12,2,0,3=1015974
1,12,2,0,6=403229
1,12,2,0,8=2745
1,12,2,0,8,BC=4183
1,12,2,13,2=2103
1,12,2,13,5=2676
1,12,2,13,4=2492
1,12,2,13,1=3332
1,12,2,13,8=2150
1,12,2,13,7=1888
1,12,2,13,6=1560
1,12,2,13,3=2565
1,12,2,0,7=1738456
1,12,2,0,9=2501
1,12,2,13,9=1910
1,12,2,13,10=1887
0,12,2,33,1=5212474
0,12,2,0,1=10332451
0,12,2,0,5=3853710
0,12,2,0,4=8807367
0,12,2,0,4,BC=172789
0,12,2,0,2=10244284
0,12,2,0,3=9288658
0,12,2,0,6=704668
0,12,2,0,8=1489717
0,12,2,0,8,BC=120640
0,12,2,13,5=956756
0,12,2,13,1=517428
0,12,2,13,2=101980
0,12,2,13,4=1175367
0,12,2,13,8=909077
0,12,2,13,3=1196215
0,12,2,13,7=1406629
0,12,2,13,6=888404
0,12,2,0,7=1879694
0,12,2,13,9=1185221
0,12,2,0,9=885942
0,12,2,13,10=723257
1,12,2,13,11=2185
0,12,2,13,11=656275
1,12,2,0,6,BC=1024076
1,12,2,42,1=822816
1,12,2,0,10=9733421
1,12,2,13,12=1810
1,12,2,26,61=62625
0,12,2,1,14=39269
0,12,2,0,6,BC=168657
0,12,2,42,1=1071031
0,12,2,0,10=748547
0,12,2,13,12=690116
1,12,2,1,14=6856
1,12,2,26,62=44098
0,12,2,1,18=250541
1,12,2,1,18=3447
0,12,2,1,13=18551
0,12,2,1,16=225787
0,12,2,1,15=435041
0,12,2,1,17=391993
1,12,2,0,7,BC=4365
0,12,2,0,7,BC=70977
1,12,2,1,23=3404
1,12,2,1,21=47370
1,12,2,1,17=10748
1,12,2,1,24=3356
1,12,2,1,25=2489
1,12,2,1,15=8559
1,12,2,1,19=43507
1,12,2,33,2=46324
1,12,2,1,22=3116
1,12,2,1,16=3925
1,12,2,1,20=6701
1,12,2,26,63=22732
1,12,2,26,64=33223
1,12,2,26,65=26539
0,12,2,33,4=1556086
0,12,2,33,5=95409
0,12,2,33,3=19638
0,12,2,1,23=164833
0,12,2,1,19=1568159
0,12,2,1,21=29380
0,12,2,1,24=148961
0,12,2,1,25=398676
0,12,2,33,2=64413
0,12,2,1,22=11659
0,12,2,1,20=412650
1,12,2,33,3=34075
1,12,2,33,4=65274
1,12,2,33,5=35264
1,12,2,0,11=3206
1,12,2,0,11,BC=652569
1,12,2,13,13=235633
0,12,2,0,11=8223992
0,12,2,0,11,BC=19553
0,12,2,13,13=1105403
1,12,2,26,66=40893
1,12,2,33,6=57336
0,12,2,33,6=19125
1,12,2,13,14=330751
1,12,2,0,12=317715
0,12,2,0,12=6536065
0,12,2,13,14=774353
1,12,2,33,7=3959
1,12,2,26,67=28931
0,12,2,33,7=1179349
